01/29/2021 23:19:17 - WARNING - __main__ -   device: cuda, n_gpu: 1, 16-bits training: False
Some weights of ElectraForSequenceClassification were not initialized from the model checkpoint at xhlu/electra-medal and are newly initialized: ['classifier.dense.weight', 'classifier.out_proj.weight', 'classifier.out_proj.bias', 'classifier.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
01/29/2021 23:19:21 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir=None, config_name='', data_dir='/home/dc925/project/data/graphmimic/sample/', device=device(type='cuda'), do_eval=True, do_lower_case=False, do_train=True, eval_all_checkpoints=False, eval_steps=500, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=2e-05, logging_steps=10, max_grad_norm=1.0, max_seq_length=128, max_steps=-1, model_name_or_path='xhlu/electra-medal', model_type='electra', n_gpu=1, no_cuda=False, num_train_epochs=4.0, output_dir='/home/dc925/project/output/129/wandb', overwrite_cache=False, overwrite_output_dir=False, per_gpu_eval_batch_size=32, per_gpu_train_batch_size=32, save_steps=0, seed=42, task_name='mortality', tokenizer_name='', warmup_steps=0, weight_decay=0.0)
01/29/2021 23:19:21 - INFO - __main__ -   loading features from cached file /home/dc925/project/data/graphmimic/sample/cached_train_electra-medal_128
01/29/2021 23:19:23 - INFO - __main__ -   ***** Running training *****
01/29/2021 23:19:23 - INFO - __main__ -     Num examples = 20485
01/29/2021 23:19:23 - INFO - __main__ -     Num Epochs = 4
01/29/2021 23:19:23 - INFO - __main__ -     Instantaneous batch size per GPU = 32
01/29/2021 23:19:23 - INFO - __main__ -     Total optimization steps = 2564
 Epoch:   0%|                                                                                                                                                                                           | 0/4 [00:00<?, ?it/s]
Iteration:  35%|████████████████████████████████████████████████████████████▌                                                                                                              | 227/641 [00:31<00:48,  8.54it/s][A
Iteration:  36%|████████████████████████████████████████████████████████████▊                                                                                                              | 228/641 [00:31<00:47,  8.75it/s][A
Iteration:  36%|█████████████████████████████████████████████████████████████                                                                                                              | 229/641 [00:31<00:46,  8.92it/s][A
Iteration:  36%|█████████████████████████████████████████████████████████████▎                                                                                                             | 230/641 [00:32<00:45,  9.06it/s][A
Iteration:  36%|█████████████████████████████████████████████████████████████▌                                                                                                             | 231/641 [00:32<00:44,  9.17it/s][A
Iteration:  36%|█████████████████████████████████████████████████████████████▉                                                                                                             | 232/641 [00:32<00:44,  9.23it/s][A
Iteration:  36%|██████████████████████████████████████████████████████████████▏                                                                                                            | 233/641 [00:32<00:43,  9.28it/s][A
Iteration:  37%|██████████████████████████████████████████████████████████████▍                                                                                                            | 234/641 [00:32<00:43,  9.31it/s][A
Iteration:  37%|██████████████████████████████████████████████████████████████▋                                                                                                            | 235/641 [00:32<00:43,  9.34it/s][A
Iteration:  37%|██████████████████████████████████████████████████████████████▉                                                                                                            | 236/641 [00:32<00:43,  9.37it/s][A
Iteration:  37%|███████████████████████████████████████████████████████████████▏                                                                                                           | 237/641 [00:32<00:43,  9.37it/s][A
Iteration:  37%|███████████████████████████████████████████████████████████████▍                                                                                                           | 238/641 [00:32<00:43,  9.33it/s][A
Iteration:  37%|███████████████████████████████████████████████████████████████▊                                                                                                           | 239/641 [00:33<00:43,  9.33it/s][A
Iteration:  37%|████████████████████████████████████████████████████████████████                                                                                                           | 240/641 [00:33<00:42,  9.35it/s][A
Iteration:  38%|████████████████████████████████████████████████████████████████▎                                                                                                          | 241/641 [00:33<00:42,  9.36it/s][A
Iteration:  38%|████████████████████████████████████████████████████████████████▌                                                                                                          | 242/641 [00:33<00:42,  9.37it/s][A
Iteration:  38%|████████████████████████████████████████████████████████████████▊                                                                                                          | 243/641 [00:33<00:42,  9.39it/s][A
Iteration:  38%|█████████████████████████████████████████████████████████████████                                                                                                          | 244/641 [00:33<00:47,  8.30it/s][A
Iteration:  38%|█████████████████████████████████████████████████████████████████▎                                                                                                         | 245/641 [00:33<00:50,  7.77it/s][A
Iteration:  38%|█████████████████████████████████████████████████████████████████▋                                                                                                         | 246/641 [00:33<00:52,  7.45it/s][A
Iteration:  39%|█████████████████████████████████████████████████████████████████▉                                                                                                         | 247/641 [00:34<00:55,  7.15it/s][A
Iteration:  39%|██████████████████████████████████████████████████████████████████▏                                                                                                        | 248/641 [00:34<00:56,  7.00it/s][A
Iteration:  39%|██████████████████████████████████████████████████████████████████▍                                                                                                        | 249/641 [00:34<00:55,  7.03it/s][A
Iteration:  39%|██████████████████████████████████████████████████████████████████▋                                                                                                        | 250/641 [00:34<00:53,  7.34it/s][A
Iteration:  39%|██████████████████████████████████████████████████████████████████▉                                                                                                        | 251/641 [00:34<00:51,  7.60it/s][A
Iteration:  39%|███████████████████████████████████████████████████████████████████▏                                                                                                       | 252/641 [00:34<00:49,  7.92it/s][A
Iteration:  39%|███████████████████████████████████████████████████████████████████▍                                                                                                       | 253/641 [00:34<00:48,  7.94it/s][A
Iteration:  40%|███████████████████████████████████████████████████████████████████▊                                                                                                       | 254/641 [00:34<00:50,  7.60it/s][A
Iteration:  40%|████████████████████████████████████████████████████████████████████                                                                                                       | 255/641 [00:35<00:54,  7.10it/s][A
Iteration:  40%|████████████████████████████████████████████████████████████████████▎                                                                                                      | 256/641 [00:35<00:57,  6.72it/s][A
Iteration:  40%|████████████████████████████████████████████████████████████████████▌                                                                                                      | 257/641 [00:35<00:59,  6.47it/s][A
Iteration:  40%|████████████████████████████████████████████████████████████████████▊                                                                                                      | 258/641 [00:35<00:56,  6.77it/s][A
Iteration:  40%|█████████████████████████████████████████████████████████████████████                                                                                                      | 259/641 [00:35<00:52,  7.27it/s][A
Iteration:  41%|█████████████████████████████████████████████████████████████████████▎                                                                                                     | 260/641 [00:35<00:49,  7.72it/s][A
Iteration:  41%|█████████████████████████████████████████████████████████████████████▋                                                                                                     | 261/641 [00:35<00:47,  8.03it/s][A
Iteration:  41%|█████████████████████████████████████████████████████████████████████▉                                                                                                     | 262/641 [00:36<00:45,  8.31it/s][A
Iteration:  41%|██████████████████████████████████████████████████████████████████████▏                                                                                                    | 263/641 [00:36<00:44,  8.52it/s][A
Iteration:  41%|██████████████████████████████████████████████████████████████████████▍                                                                                                    | 264/641 [00:36<00:43,  8.60it/s][A
Iteration:  41%|██████████████████████████████████████████████████████████████████████▋                                                                                                    | 265/641 [00:36<00:44,  8.50it/s][A
Iteration:  41%|██████████████████████████████████████████████████████████████████████▉                                                                                                    | 266/641 [00:36<00:49,  7.62it/s][A
Iteration:  42%|███████████████████████████████████████████████████████████████████████▏                                                                                                   | 267/641 [00:36<00:53,  7.04it/s][A
Iteration:  42%|███████████████████████████████████████████████████████████████████████▍                                                                                                   | 268/641 [00:36<00:56,  6.61it/s][A
Iteration:  42%|███████████████████████████████████████████████████████████████████████▊                                                                                                   | 269/641 [00:37<00:57,  6.51it/s][A
Iteration:  42%|████████████████████████████████████████████████████████████████████████                                                                                                   | 270/641 [00:37<00:55,  6.71it/s][A
Iteration:  42%|████████████████████████████████████████████████████████████████████████▎                                                                                                  | 271/641 [00:37<00:50,  7.27it/s][A
Iteration:  42%|████████████████████████████████████████████████████████████████████████▌                                                                                                  | 272/641 [00:37<00:47,  7.72it/s][A
Iteration:  43%|████████████████████████████████████████████████████████████████████████▊                                                                                                  | 273/641 [00:37<00:46,  7.84it/s][A
Iteration:  43%|█████████████████████████████████████████████████████████████████████████                                                                                                  | 274/641 [00:37<00:48,  7.55it/s][A
Iteration:  43%|█████████████████████████████████████████████████████████████████████████▎                                                                                                 | 275/641 [00:37<00:50,  7.28it/s][A
Iteration:  43%|█████████████████████████████████████████████████████████████████████████▋                                                                                                 | 276/641 [00:37<00:51,  7.05it/s][A
Iteration:  43%|█████████████████████████████████████████████████████████████████████████▉                                                                                                 | 277/641 [00:38<00:52,  6.92it/s][A
Iteration:  43%|██████████████████████████████████████████████████████████████████████████▏                                                                                                | 278/641 [00:38<00:49,  7.30it/s][A
Iteration:  44%|██████████████████████████████████████████████████████████████████████████▍                                                                                                | 279/641 [00:38<00:48,  7.53it/s][A
Iteration:  44%|██████████████████████████████████████████████████████████████████████████▋                                                                                                | 280/641 [00:38<00:48,  7.45it/s][A
Iteration:  44%|██████████████████████████████████████████████████████████████████████████▉                                                                                                | 281/641 [00:38<00:51,  6.99it/s][A
Iteration:  44%|███████████████████████████████████████████████████████████████████████████▏                                                                                               | 282/641 [00:38<00:53,  6.66it/s][A
Iteration:  44%|███████████████████████████████████████████████████████████████████████████▍                                                                                               | 283/641 [00:38<00:54,  6.58it/s][A
Iteration:  44%|███████████████████████████████████████████████████████████████████████████▊                                                                                               | 284/641 [00:39<00:55,  6.42it/s][A
Iteration:  44%|████████████████████████████████████████████████████████████████████████████                                                                                               | 285/641 [00:39<00:55,  6.44it/s][A
Iteration:  45%|████████████████████████████████████████████████████████████████████████████▎                                                                                              | 286/641 [00:39<00:54,  6.55it/s][A
Iteration:  45%|████████████████████████████████████████████████████████████████████████████▌                                                                                              | 287/641 [00:39<00:53,  6.63it/s][A
Iteration:  45%|████████████████████████████████████████████████████████████████████████████▊                                                                                              | 288/641 [00:39<00:50,  6.97it/s][A
Iteration:  45%|█████████████████████████████████████████████████████████████████████████████                                                                                              | 289/641 [00:39<00:48,  7.26it/s][A
Iteration:  45%|█████████████████████████████████████████████████████████████████████████████▎                                                                                             | 290/641 [00:40<00:50,  6.89it/s][A
Iteration:  45%|█████████████████████████████████████████████████████████████████████████████▋                                                                                             | 291/641 [00:40<00:49,  7.08it/s][A
Iteration:  46%|█████████████████████████████████████████████████████████████████████████████▉                                                                                             | 292/641 [00:40<00:51,  6.76it/s][A
Iteration:  46%|██████████████████████████████████████████████████████████████████████████████▏                                                                                            | 293/641 [00:40<00:52,  6.61it/s][A
Iteration:  46%|██████████████████████████████████████████████████████████████████████████████▍                                                                                            | 294/641 [00:40<00:48,  7.12it/s][A
Iteration:  46%|██████████████████████████████████████████████████████████████████████████████▋                                                                                            | 295/641 [00:40<00:45,  7.60it/s][A
Iteration:  46%|██████████████████████████████████████████████████████████████████████████████▉                                                                                            | 296/641 [00:40<00:43,  7.87it/s][A
Iteration:  46%|███████████████████████████████████████████████████████████████████████████████▏                                                                                           | 297/641 [00:40<00:41,  8.23it/s][A
Iteration:  46%|███████████████████████████████████████████████████████████████████████████████▍                                                                                           | 298/641 [00:41<00:40,  8.47it/s][A
Iteration:  47%|███████████████████████████████████████████████████████████████████████████████▊                                                                                           | 299/641 [00:41<00:39,  8.65it/s][A
Iteration:  47%|████████████████████████████████████████████████████████████████████████████████                                                                                           | 300/641 [00:41<00:42,  7.99it/s][A
Iteration:  47%|████████████████████████████████████████████████████████████████████████████████▎                                                                                          | 301/641 [00:41<00:42,  8.01it/s][A
Iteration:  47%|████████████████████████████████████████████████████████████████████████████████▌                                                                                          | 302/641 [00:41<00:44,  7.67it/s][A
Iteration:  47%|████████████████████████████████████████████████████████████████████████████████▊                                                                                          | 303/641 [00:41<00:43,  7.69it/s][A
Iteration:  47%|█████████████████████████████████████████████████████████████████████████████████                                                                                          | 304/641 [00:41<00:43,  7.79it/s][A
Iteration:  48%|█████████████████████████████████████████████████████████████████████████████████▎                                                                                         | 305/641 [00:41<00:44,  7.50it/s][A
Iteration:  48%|█████████████████████████████████████████████████████████████████████████████████▋                                                                                         | 306/641 [00:42<00:43,  7.71it/s][A
Iteration:  48%|█████████████████████████████████████████████████████████████████████████████████▉                                                                                         | 307/641 [00:42<00:42,  7.81it/s][A
Iteration:  48%|██████████████████████████████████████████████████████████████████████████████████▏                                                                                        | 308/641 [00:42<00:41,  8.01it/s][A
Iteration:  48%|██████████████████████████████████████████████████████████████████████████████████▍                                                                                        | 309/641 [00:42<00:44,  7.50it/s][A
Iteration:  48%|██████████████████████████████████████████████████████████████████████████████████▋                                                                                        | 310/641 [00:42<00:45,  7.23it/s][A
Iteration:  49%|██████████████████████████████████████████████████████████████████████████████████▉                                                                                        | 311/641 [00:42<00:46,  7.06it/s][A
Iteration:  49%|███████████████████████████████████████████████████████████████████████████████████▏                                                                                       | 312/641 [00:42<00:45,  7.20it/s][A
Iteration:  49%|███████████████████████████████████████████████████████████████████████████████████▍                                                                                       | 313/641 [00:43<00:46,  7.08it/s][A
Iteration:  49%|███████████████████████████████████████████████████████████████████████████████████▊                                                                                       | 314/641 [00:43<00:46,  7.05it/s][A
Iteration:  49%|████████████████████████████████████████████████████████████████████████████████████                                                                                       | 315/641 [00:43<00:47,  6.92it/s][A
Iteration:  49%|████████████████████████████████████████████████████████████████████████████████████▎                                                                                      | 316/641 [00:43<00:44,  7.38it/s][A01/29/2021 23:24:52 - INFO - __main__ -   loading features from cached file /home/dc925/project/data/graphmimic/sample/cached_valid_electra-medal_128
01/29/2021 23:24:53 - INFO - __main__ -   ***** Running evaluation  *****
01/29/2021 23:24:53 - INFO - __main__ -     Num examples = 2802
01/29/2021 23:24:53 - INFO - __main__ -     Batch size = 32


Evaluation:   0%|                                                                                                                                                                                     | 0/88 [00:00<?, ?it/s][A[A

Evaluation:   5%|███████▊                                                                                                                                                                     | 4/88 [00:00<00:02, 38.33it/s][A[A

Evaluation:   9%|███████████████▋                                                                                                                                                             | 8/88 [00:00<00:02, 38.41it/s][A[A

Evaluation:  14%|███████████████████████▍                                                                                                                                                    | 12/88 [00:00<00:01, 38.41it/s][A[A

Evaluation:  18%|███████████████████████████████▎                                                                                                                                            | 16/88 [00:00<00:01, 38.40it/s][A[A

Evaluation:  23%|███████████████████████████████████████                                                                                                                                     | 20/88 [00:00<00:01, 38.39it/s][A[A

Evaluation:  27%|██████████████████████████████████████████████▉                                                                                                                             | 24/88 [00:00<00:01, 38.38it/s][A[A

Evaluation:  32%|██████████████████████████████████████████████████████▋                                                                                                                     | 28/88 [00:00<00:01, 38.39it/s][A[A

Evaluation:  36%|██████████████████████████████████████████████████████████████▌                                                                                                             | 32/88 [00:00<00:01, 38.44it/s][A[A

Evaluation:  41%|██████████████████████████████████████████████████████████████████████▎                                                                                                     | 36/88 [00:00<00:01, 38.45it/s][A[A

Evaluation:  45%|██████████████████████████████████████████████████████████████████████████████▏                                                                                             | 40/88 [00:01<00:01, 38.48it/s][A[A

Evaluation:  50%|██████████████████████████████████████████████████████████████████████████████████████                                                                                      | 44/88 [00:01<00:01, 38.46it/s][A[A

Evaluation:  55%|█████████████████████████████████████████████████████████████████████████████████████████████▊                                                                              | 48/88 [00:01<00:01, 38.43it/s][A[A

Evaluation:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████▋                                                                      | 52/88 [00:01<00:00, 38.45it/s][A[A

Evaluation:  64%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                              | 56/88 [00:01<00:00, 38.48it/s][A[A

Evaluation:  68%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                                      | 60/88 [00:01<00:00, 38.52it/s][A[A

Evaluation:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 64/88 [00:01<00:00, 38.54it/s][A[A

Evaluation:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                       | 68/88 [00:01<00:00, 38.57it/s][A[A

Evaluation:  82%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                               | 72/88 [00:01<00:00, 38.61it/s][A[A

Evaluation:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 76/88 [00:01<00:00, 38.61it/s][A[A

Evaluation:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 80/88 [00:02<00:00, 38.58it/s][A[A

Evaluation:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 84/88 [00:02<00:00, 38.61it/s][A[AEvaluation: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 88/88 [00:02<00:00, 38.67it/s]
01/29/2021 23:24:55 - INFO - __main__ -   ***** Eval Results  *****
01/29/2021 23:24:55 - INFO - __main__ -    AUCPR = 0.8013051591731575
01/29/2021 23:24:55 - INFO - __main__ -    AUROC = 0.7358856257769989
01/29/2021 23:24:55 - INFO - __main__ -    accuracy = 0.7355460385438972
01/29/2021 23:24:55 - INFO - __main__ -    fscore = 0.7350962409594267
01/29/2021 23:24:55 - INFO - __main__ -    loss = 0.5546146475455977
/home/dc925/miniconda3/envs/graphmimic/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:231: UserWarning: To get the last learning rate computed by the scheduler, please use `get_last_lr()`.
  warnings.warn("To get the last learning rate computed by the scheduler, "

Iteration:  49%|████████████████████████████████████████████████████████████████████████████████████▌                                                                                      | 317/641 [00:46<05:27,  1.01s/it][A
Iteration:  50%|████████████████████████████████████████████████████████████████████████████████████▊                                                                                      | 318/641 [00:46<03:59,  1.35it/s][A
Iteration:  50%|█████████████████████████████████████████████████████████████████████████████████████                                                                                      | 319/641 [00:46<02:56,  1.82it/s][A
Iteration:  50%|█████████████████████████████████████████████████████████████████████████████████████▎                                                                                     | 320/641 [00:46<02:13,  2.41it/s][A
